Date,Open,High,Low,Close,Adj Close,Volume
2020-12-21,62.169998,63.439999,61.910000,63.349998,61.962032,1937500
2020-12-22,64.000000,64.470001,63.650002,64.309998,62.901001,2313300
2020-12-23,64.599998,65.040001,64.360001,64.769997,63.350925,2354000
2020-12-24,64.930000,65.120003,64.300003,64.760002,63.341148,918800
2020-12-28,65.370003,65.589996,64.820000,65.089996,63.663906,3153500
2020-12-29,65.320000,65.320000,63.580002,64.269997,62.861874,3138200
2020-12-30,64.470001,65.339996,64.449997,64.910004,63.487858,1904900
2020-12-31,64.839996,64.910004,64.120003,64.320000,62.910793,2152000
2021-01-04,64.489998,64.680000,62.860001,63.540001,62.147873,3460400
2021-01-05,63.360001,65.190002,63.259998,64.959999,63.536770,2278000
2021-01-06,65.120003,68.160004,65.120003,67.629997,66.148254,5117800
2021-01-07,68.099998,68.650002,67.900002,68.110001,66.617744,1949800
2021-01-08,68.480003,68.900002,67.320000,68.160004,66.666649,2309000
2021-01-11,67.599998,69.699997,67.470001,69.610001,68.084892,2804800
2021-01-12,69.820000,71.809998,69.820000,71.809998,70.236671,3697600
2021-01-13,71.500000,72.220001,70.680000,71.510002,69.943260,2520800
2021-01-14,71.830002,74.099998,71.830002,73.720001,72.104828,5205600
2021-01-15,73.050003,73.099998,71.260002,71.980003,70.402954,4029700
2021-01-19,72.800003,73.050003,71.660004,72.330002,70.745285,2239600
2021-01-20,72.449997,72.949997,72.019997,72.589996,70.999596,2135400
2021-01-21,72.760002,73.519997,72.470001,73.169998,71.566879,2692300
2021-01-22,72.660004,74.970001,72.449997,74.870003,73.229645,3742500
2021-01-25,76.309998,82.510002,74.680000,76.180000,74.510941,10696600
2021-01-26,77.300003,81.650002,76.519997,81.430000,79.645920,9759000
2021-01-27,89.889999,93.480003,85.279999,91.230003,89.231209,32745900
2021-01-28,86.739998,99.239998,78.110001,82.970001,81.152176,31255100
2021-01-29,91.779999,93.480003,83.489998,88.010002,86.081749,11844600
2021-02-01,87.629997,88.110001,81.459999,82.949997,81.132607,8896300
2021-02-02,79.529999,80.430000,75.279999,76.139999,74.471817,9575200
2021-02-03,77.510002,78.459999,76.080002,77.419998,75.723770,5173600
2021-02-04,77.970001,78.309998,77.059998,77.160004,75.469475,3468000
2021-02-05,78.040001,80.150002,77.500000,78.860001,77.132217,3327400
2021-02-08,79.930000,80.459999,79.440002,80.070000,78.315704,2143700
2021-02-09,79.970001,80.260002,79.190002,79.639999,77.895119,1688900
2021-02-10,80.250000,80.699997,78.330002,79.580002,77.836449,1894100
2021-02-11,79.870003,81.320000,79.000000,80.010002,78.257019,1291900
2021-02-12,79.650002,80.309998,79.260002,80.010002,78.257019,554700
2021-02-16,80.400002,80.730003,78.989998,79.669998,77.924477,1300800
2021-02-17,79.389999,79.669998,77.809998,79.050003,77.318062,1887000
2021-02-18,78.379997,78.589996,77.220001,77.989998,76.281273,2080200
2021-02-19,78.400002,79.650002,78.269997,79.150002,77.415871,1720700
2021-02-22,78.919998,80.080002,78.800003,79.220001,77.484337,1983300
2021-02-23,78.029999,78.320000,74.379997,78.000000,76.291061,2613100
2021-02-24,78.139999,82.300003,77.489998,82.129997,80.330574,2606700
2021-02-25,85.180000,85.690002,79.209999,79.610001,77.865791,6577900
2021-02-26,80.629997,82.529999,78.820000,79.260002,77.523460,4385300
2021-03-01,80.690002,83.989998,80.540001,83.309998,81.484711,3248800
2021-03-02,83.160004,83.949997,81.839996,81.879997,80.086044,3345600
2021-03-03,82.199997,83.059998,80.889999,81.580002,79.792633,1485900
2021-03-04,81.169998,81.769997,77.349998,80.010002,78.257019,3479900
2021-03-05,80.470001,81.839996,78.169998,81.680000,79.890427,3577600
2021-03-08,83.089996,87.930000,82.779999,86.660004,84.761330,6721300
2021-03-09,88.629997,90.589996,87.800003,90.139999,88.165077,4248100
2021-03-10,91.650002,96.269997,87.580002,91.900002,89.886528,10281200
2021-03-11,91.739998,93.949997,91.339996,92.809998,90.776573,3834700
2021-03-12,93.190002,95.320000,93.070000,94.389999,92.321960,2782700
2021-03-15,95.300003,95.989998,92.570000,93.430000,91.383003,3988600
2021-03-16,92.300003,92.650002,90.080002,91.550003,89.544197,2652600
2021-03-17,91.220001,92.949997,90.470001,92.320000,90.297318,1627900
2021-03-18,92.510002,93.050003,89.459999,89.870003,87.900993,2159200
2021-03-19,89.830002,92.419998,88.540001,90.959999,88.967117,3539700
2021-03-22,91.199997,91.470001,89.529999,90.040001,88.219543,1888400
2021-03-23,89.580002,89.949997,86.930000,87.209999,85.446762,2959200
2021-03-24,87.739998,88.199997,84.160004,84.190002,82.487823,2263800
2021-03-25,83.110001,87.089996,82.690002,86.769997,85.015656,3754100
2021-03-26,87.349998,88.760002,86.629997,88.750000,86.955620,2839700
2021-03-29,88.559998,89.570000,86.849998,87.040001,85.280205,2349200
2021-03-30,86.760002,88.940002,86.760002,88.790001,86.994820,2210000
2021-03-31,89.139999,89.870003,89.000000,89.209999,87.406326,1903500
2021-04-01,89.639999,89.959999,88.900002,89.510002,87.700256,2210800
2021-04-05,90.639999,90.639999,88.949997,90.470001,88.640854,4668900
2021-04-06,90.239998,91.629997,90.129997,90.800003,88.964172,1548400
2021-04-07,90.809998,90.989998,89.830002,90.059998,88.239136,1468900
2021-04-08,90.239998,90.900002,89.239998,90.790001,88.954376,1475200
2021-04-09,90.910004,92.239998,90.620003,92.209999,90.345673,1267200
2021-04-12,92.099998,92.769997,91.449997,92.669998,90.796364,2017500
2021-04-13,92.709999,92.860001,91.059998,91.970001,90.110527,1375100
2021-04-14,92.070000,93.330002,92.029999,92.199997,90.335869,1337600
2021-04-15,93.199997,93.209999,91.809998,92.500000,90.629807,1189100
2021-04-16,92.690002,92.980003,91.839996,92.739998,90.864952,2236800
2021-04-19,92.500000,92.580002,91.199997,91.610001,89.757790,1605600
2021-04-20,91.480003,91.570000,88.470001,89.550003,87.739449,2466800
2021-04-21,89.480003,91.169998,88.790001,91.110001,89.267906,3286900
2021-04-22,91.459999,92.620003,90.680000,91.080002,89.238525,1440200
2021-04-23,91.489998,93.610001,91.120003,93.279999,91.394043,2567500
2021-04-26,93.500000,93.779999,92.230003,92.599998,90.727783,1422000
2021-04-27,92.870003,94.459999,92.750000,93.800003,91.903526,1102500
2021-04-28,93.800003,94.510002,93.089996,94.190002,92.285637,1248500
2021-04-29,94.820000,95.160004,92.949997,94.059998,92.158257,1912200
2021-04-30,93.519997,94.019997,92.639999,92.820000,90.943329,1823700
2021-05-03,93.720001,95.180000,93.459999,94.779999,92.863708,2895100
2021-05-04,94.099998,94.220001,92.209999,93.900002,92.001503,2223900
2021-05-05,94.480003,94.860001,93.699997,93.919998,92.021088,1087600
2021-05-06,94.089996,94.440002,93.019997,94.160004,92.256248,1484600
2021-05-07,94.220001,95.529999,94.010002,95.190002,93.265411,1574400
2021-05-10,95.529999,96.160004,93.599998,93.599998,91.707558,2466600
2021-05-11,91.949997,92.970001,90.320000,92.739998,90.864952,2664500
2021-05-12,91.660004,92.230003,87.930000,88.150002,86.367752,5373100
2021-05-13,88.980003,90.839996,87.959999,89.559998,87.749245,3045000
2021-05-14,90.620003,93.529999,90.580002,93.419998,91.531197,2632600
2021-05-17,92.970001,94.639999,92.949997,94.489998,92.579567,2153800
2021-05-18,95.150002,95.459999,93.519997,93.519997,91.629181,2579400
2021-05-19,91.599998,91.699997,89.930000,91.330002,89.483467,8321900
2021-05-20,91.379997,91.500000,90.160004,90.940002,89.101349,4548900
2021-05-21,91.290001,92.040001,90.830002,91.029999,89.189522,1345700
2021-05-24,91.800003,91.870003,90.879997,91.400002,89.552048,1547100
2021-05-25,91.820000,92.629997,90.889999,91.029999,89.189522,2387900
2021-05-26,91.769997,93.870003,91.730003,93.660004,91.766357,2020300
2021-05-27,94.110001,94.900002,93.239998,94.550003,92.638359,2497300
2021-05-28,95.199997,95.349998,93.290001,93.360001,91.472420,1669400
2021-06-01,94.290001,95.180000,93.830002,94.879997,92.961685,1819100
2021-06-02,95.120003,95.860001,93.570000,95.830002,93.892479,3692600
2021-06-03,94.980003,95.449997,93.540001,94.209999,92.305237,2047300
2021-06-04,94.720001,94.930000,93.220001,93.919998,92.021088,1854300
2021-06-07,94.180000,95.070000,94.180000,94.970001,93.049873,2477200
2021-06-08,95.400002,96.989998,95.059998,96.629997,94.676292,3418200
2021-06-09,96.930000,96.970001,95.760002,95.889999,93.951263,2126500
2021-06-10,96.139999,96.739998,94.540001,94.860001,92.942085,2451200
2021-06-11,95.129997,96.540001,95.110001,96.500000,94.548935,2421700
2021-06-14,96.519997,96.889999,95.360001,95.830002,93.892479,1826300
2021-06-15,95.879997,95.879997,93.349998,94.370003,92.461998,2988400
2021-06-16,94.059998,94.739998,93.139999,94.580002,92.667747,1946300
2021-06-17,94.260002,94.910004,92.410004,93.500000,91.609581,3036000
2021-06-18,92.970001,93.089996,91.570000,91.800003,89.943954,2486900
2021-06-21,92.360001,94.029999,92.209999,93.599998,91.828598,2125000
2021-06-22,93.739998,95.519997,93.160004,95.379997,93.574913,2073200
2021-06-23,95.389999,96.720001,95.250000,96.300003,94.477509,2036900
2021-06-24,96.629997,97.260002,96.150002,97.070000,95.232933,1653500
2021-06-25,97.599998,98.550003,97.480003,97.540001,95.694038,2418600
2021-06-28,97.860001,97.930000,96.150002,96.900002,95.066154,1500800
2021-06-29,97.029999,97.400002,96.480003,96.519997,94.693344,1592200
2021-06-30,96.480003,97.410004,96.230003,97.230003,95.389908,3002100
2021-07-01,97.570000,98.470001,97.370003,98.180000,96.321930,2968000
2021-07-02,98.459999,98.459999,97.260002,97.660004,95.811775,2378100
2021-07-06,97.639999,97.660004,95.019997,95.989998,94.173370,2929700
2021-07-07,95.779999,96.150002,93.959999,94.739998,92.947029,2896600
2021-07-08,92.919998,95.010002,91.709999,94.290001,92.505554,2820000
2021-07-09,95.669998,97.860001,95.410004,97.860001,96.007988,2449400
2021-07-12,97.510002,98.220001,96.660004,98.070000,96.214012,2017100
2021-07-13,97.639999,97.760002,96.309998,96.470001,94.644287,2134300
2021-07-14,96.800003,97.570000,95.160004,95.250000,93.447372,1512800
2021-07-15,94.540001,95.559998,92.860001,93.750000,91.975761,4524200
2021-07-16,94.489998,94.839996,92.230003,92.349998,90.602264,2602600
2021-07-19,90.639999,92.349998,89.809998,91.459999,89.729103,5055900
2021-07-20,91.730003,94.970001,91.260002,94.589996,92.799866,2963500
2021-07-21,95.110001,97.040001,94.980003,96.330002,94.506943,1676600
2021-07-22,96.089996,96.320000,94.639999,95.269997,93.466995,1146200
2021-07-23,95.639999,96.110001,94.779999,96.110001,94.291100,1138900
2021-07-26,95.959999,97.220001,95.900002,96.489998,94.663910,1679700
2021-07-27,96.010002,96.010002,93.790001,95.209999,93.408134,1554800
2021-07-28,95.419998,96.519997,94.470001,95.269997,93.466995,2232700
2021-07-29,95.720001,97.019997,95.669998,96.080002,94.261673,2916600
2021-07-30,95.339996,97.029999,94.949997,95.269997,93.466995,1878200
2021-08-02,95.620003,96.459999,95.129997,95.250000,93.447372,2410700
2021-08-03,95.519997,96.279999,94.110001,96.169998,94.349968,2001100
2021-08-04,95.599998,95.800003,93.510002,93.519997,91.750114,3221500
2021-08-05,93.699997,95.050003,93.449997,94.650002,92.858734,2538600
2021-08-06,95.400002,96.180000,94.269997,94.989998,93.192291,2358000
2021-08-09,94.730003,95.440002,93.790001,94.910004,93.113815,2200600
2021-08-10,95.000000,97.400002,94.739998,97.139999,95.301613,2923900
2021-08-11,97.209999,97.519997,96.230003,97.519997,95.674423,1644600
2021-08-12,97.669998,97.989998,95.739998,96.750000,94.918991,2057000
2021-08-13,96.680000,96.820000,95.489998,95.660004,93.849632,2200700
2021-08-16,95.190002,96.070000,94.209999,95.709999,93.898674,2495500
2021-08-17,94.849998,94.980003,92.220001,92.970001,91.210533,7538900
2021-08-18,92.970001,94.019997,92.470001,92.559998,90.808273,2651500
2021-08-19,91.790001,93.620003,91.489998,92.769997,91.014313,3248800
2021-08-20,92.849998,94.430000,92.790001,94.290001,92.505554,2329100
2021-08-23,94.809998,95.519997,94.550003,95.250000,93.447372,2330500
2021-08-24,95.760002,97.930000,95.750000,97.269997,95.429146,3218000
2021-08-25,97.290001,97.690002,96.690002,97.160004,95.321236,1947500
2021-08-26,96.300003,96.300003,94.760002,95.419998,93.614159,1927000
2021-08-27,95.260002,96.489998,94.730003,96.190002,94.369598,1635400
2021-08-30,96.489998,96.970001,95.699997,96.360001,94.536369,2010100
2021-08-31,96.500000,96.760002,94.940002,95.970001,94.153755,3332300
2021-09-01,96.370003,96.919998,95.669998,96.680000,94.850319,2221700
2021-09-02,96.639999,96.989998,95.860001,95.970001,94.153755,1420000
2021-09-03,95.930000,96.199997,95.199997,95.639999,93.830002,1352800
2021-09-07,95.690002,96.110001,94.400002,94.400002,92.613472,2075700
2021-09-08,94.260002,94.480003,92.589996,93.339996,91.573517,3993100
2021-09-09,93.339996,94.879997,92.949997,94.250000,92.466301,1919700
2021-09-10,94.639999,94.830002,92.800003,92.849998,91.092804,3092700
2021-09-13,93.300003,93.410004,91.860001,92.500000,90.749420,1805400
2021-09-14,92.970001,92.970001,91.260002,91.650002,89.915504,2248900
2021-09-15,91.599998,93.110001,91.139999,92.940002,91.181099,2054000
2021-09-16,93.059998,94.629997,93.029999,94.250000,92.466301,3058400
2021-09-17,94.480003,95.139999,94.080002,94.379997,92.593849,2470700
2021-09-20,92.089996,93.309998,91.250000,92.550003,90.979706,2177500
2021-09-21,93.199997,93.940002,91.790001,92.349998,90.783096,1424700
2021-09-22,92.959999,95.019997,92.959999,94.209999,92.611534,2159700
2021-09-23,94.610001,96.150002,94.480003,95.300003,93.683044,1656200
2021-09-24,94.550003,95.349998,93.849998,94.959999,93.348816,1190000
2021-09-27,95.070000,96.949997,95.070000,96.620003,94.980644,2937600
2021-09-28,96.089996,96.790001,94.690002,94.760002,93.152206,1987700
2021-09-29,95.269997,96.129997,94.720001,94.820000,93.211189,1450800
2021-09-30,94.000000,94.150002,90.239998,90.320000,88.787537,11910100
2021-10-01,90.779999,91.879997,89.269997,91.180000,89.632950,8324100
2021-10-04,90.779999,91.180000,89.730003,90.370003,88.836685,4453400
2021-10-05,90.730003,91.610001,90.089996,90.260002,88.728554,2887000
2021-10-06,89.440002,90.160004,88.750000,89.629997,88.109245,3814800
2021-10-07,90.660004,92.389999,90.610001,91.589996,90.035988,2660100
2021-10-08,91.739998,92.099998,90.779999,90.839996,89.298714,1575900
2021-10-11,90.769997,91.190002,89.029999,89.029999,87.519424,2274700
2021-10-12,89.510002,90.190002,89.029999,89.800003,88.276367,2533500
2021-10-13,90.080002,90.709999,89.290001,90.360001,88.826859,2827200
2021-10-14,90.980003,92.089996,90.660004,91.750000,90.193275,2208600
2021-10-15,92.900002,93.199997,91.669998,91.669998,90.114632,2923100
2021-10-18,91.419998,93.459999,91.339996,93.430000,91.844765,2147000
2021-10-19,93.669998,93.750000,92.459999,92.980003,91.402405,2366400
2021-10-20,93.110001,94.370003,92.959999,93.349998,91.766121,1796400
2021-10-21,93.489998,95.129997,93.379997,94.980003,93.368477,2093200
2021-10-22,94.889999,95.150002,93.949997,94.480003,92.876953,1551600
2021-10-25,94.599998,96.220001,94.550003,95.980003,94.351509,6224600
2021-10-26,96.300003,96.500000,94.019997,94.070000,92.473915,1754000
2021-10-27,94.180000,94.260002,91.879997,91.910004,90.350563,2331700
2021-10-28,92.419998,93.849998,92.370003,93.540001,91.952911,1564800
2021-10-29,93.580002,94.360001,93.099998,94.290001,92.690186,2926900
2021-11-01,94.500000,96.610001,94.500000,96.389999,94.754547,3232100
2021-11-02,96.400002,97.169998,95.610001,97.029999,95.383690,2793700
2021-11-03,97.070000,101.070000,97.019997,100.750000,99.040573,6680600
2021-11-04,100.800003,101.820000,100.300003,100.650002,98.942268,3315200
2021-11-05,101.839996,102.730003,101.160004,101.690002,99.964622,3115500
2021-11-08,102.230003,102.370003,101.330002,101.540001,99.817169,1964800
2021-11-09,101.529999,102.839996,101.330002,102.470001,100.731392,1950400
2021-11-10,101.680000,102.209999,99.800003,100.430000,98.725998,1957100
2021-11-11,101.180000,102.139999,100.709999,101.639999,99.915466,2089500
2021-11-12,102.239998,102.820000,101.809998,102.459999,100.721558,2600700
2021-11-15,103.419998,103.699997,102.410004,103.070000,101.321205,2392100
2021-11-16,102.910004,104.260002,102.269997,104.160004,102.392715,2823600
2021-11-17,104.160004,104.309998,101.680000,101.769997,100.043259,3382800
2021-11-18,103.290001,103.860001,102.089996,103.669998,101.911026,4111500
2021-11-19,103.279999,103.320000,100.940002,101.050003,99.335487,3955300
2021-11-22,101.940002,103.070000,100.610001,102.500000,100.760880,6133300
2021-11-23,101.379997,102.019997,99.150002,100.970001,99.256844,3597700
2021-11-24,99.599998,99.849998,98.320000,99.580002,97.890427,2826600
2021-11-26,97.099998,97.820000,95.879997,97.180000,95.531143,5487500
2021-11-29,98.750000,98.790001,95.779999,96.620003,94.980644,3698000
2021-11-30,96.019997,96.089996,92.900002,93.930000,92.336281,5687000
2021-12-01,95.750000,96.410004,90.790001,90.800003,89.259392,5284300
2021-12-02,91.220001,92.970001,90.709999,92.559998,90.989525,3699300
2021-12-03,92.830002,93.190002,89.959999,90.959999,89.416672,4748300
2021-12-06,91.750000,93.540001,90.790001,92.629997,91.058342,3534300
2021-12-07,93.980003,95.809998,93.980003,94.660004,93.053902,3434100
2021-12-08,94.889999,95.010002,93.830002,94.050003,92.454254,2512900
2021-12-09,93.720001,94.360001,92.400002,92.430000,90.861740,2460800
2021-12-10,92.959999,93.199997,91.040001,92.430000,90.861740,2886600
2021-12-13,92.209999,92.330002,88.720001,89.440002,87.922462,4774700
2021-12-14,88.760002,90.480003,88.349998,89.370003,87.853653,3657200
2021-12-15,89.209999,90.599998,87.250000,90.080002,88.551613,6397600
2021-12-16,90.750000,91.089996,87.139999,87.540001,86.054703,5094100
2021-12-17,87.199997,88.519997,86.040001,87.989998,86.497070,11433900
2021-12-20,85.610001,85.949997,83.540001,85.150002,84.602333,5221300
2021-12-21,86.120003,87.849998,86.089996,87.769997,87.205482,3288600
2021-12-22,87.709999,88.040001,87.290001,87.919998,87.354523,1860800
2021-12-23,88.269997,89.110001,87.529999,88.779999,88.208992,3251100
2021-12-27,88.830002,89.889999,88.430000,89.760002,89.182686,2525900
2021-12-28,89.510002,90.699997,89.239998,89.330002,88.755447,2116400
2021-12-29,89.449997,90.230003,89.010002,89.849998,89.272110,2416000
2021-12-30,89.860001,91.800003,89.860001,90.860001,90.275612,1894500
2021-12-31,90.540001,91.449997,89.970001,90.290001,89.709282,2820400
2022-01-03,91.000000,93.010002,90.989998,91.580002,90.990982,4558800
2022-01-04,91.629997,92.220001,90.099998,90.790001,90.206062,3500000
2022-01-05,90.820000,91.300003,87.690002,87.730003,87.165749,2452900
2022-01-06,87.849998,89.160004,86.489998,88.290001,87.722137,4649600
2022-01-07,88.260002,89.169998,86.879997,87.180000,86.619278,2687900
2022-01-10,86.220001,86.500000,82.940002,85.739998,85.188538,5296400
2022-01-11,85.889999,87.430000,85.169998,87.180000,86.619278,4024700
2022-01-12,87.610001,88.169998,85.410004,86.169998,85.615768,3508800
2022-01-13,86.720001,87.160004,85.209999,85.419998,84.870598,4011600
2022-01-14,84.370003,85.220001,82.019997,83.629997,83.092110,8676500
2022-01-18,82.699997,83.050003,81.500000,81.860001,81.333504,4819700
2022-01-19,82.250000,83.000000,81.220001,81.260002,80.737358,4198900
2022-01-20,81.730003,83.290001,78.300003,78.540001,78.034851,4879200
2022-01-21,78.000000,79.260002,76.540001,77.379997,76.882309,7940900
2022-01-24,76.169998,82.290001,75.620003,82.029999,81.502403,11475100
2022-01-25,80.400002,81.959999,79.279999,80.680000,80.161087,6409500
2022-01-26,82.199997,82.199997,77.870003,78.529999,78.024910,7117800
2022-01-27,79.360001,80.660004,77.529999,77.839996,77.339348,6973100
2022-01-28,77.680000,78.690002,75.669998,78.580002,78.074593,7491800
2022-01-31,78.360001,81.739998,78.330002,81.730003,81.204338,6047300
2022-02-01,81.860001,82.930000,80.500000,82.720001,82.187965,2900200
2022-02-02,82.959999,83.139999,79.690002,80.430000,79.912697,8074100
2022-02-03,79.529999,80.629997,78.059998,78.320000,77.816269,9530400
2022-02-04,78.620003,79.199997,76.379997,78.489998,77.985168,9779200
2022-02-07,78.980003,80.010002,78.019997,78.889999,78.382599,3049800
2022-02-08,78.830002,81.510002,78.620003,81.139999,80.618126,4148900
2022-02-09,81.970001,82.910004,81.800003,82.809998,82.277390,3701800
2022-02-10,81.400002,83.559998,80.519997,81.019997,80.498901,4863700
2022-02-11,81.190002,81.699997,79.010002,79.440002,78.929062,6052700
2022-02-14,79.400002,80.139999,78.419998,78.989998,78.481956,3928500
2022-02-15,79.860001,81.800003,79.860001,81.660004,81.134789,4136800
2022-02-16,81.150002,81.459999,79.790001,80.650002,80.131279,4789700
2022-02-17,80.269997,80.699997,78.279999,78.529999,78.024910,3945600
2022-02-18,78.239998,79.709999,77.510002,77.919998,77.418831,3939800
2022-02-22,77.349998,78.250000,74.540001,74.849998,74.368584,9016100
2022-02-23,75.559998,75.680000,72.980003,73.059998,72.590096,7965800
2022-02-24,70.269997,76.180000,69.980003,75.930000,75.441635,9985200
2022-02-25,75.730003,77.349998,74.339996,77.260002,76.763084,7369100
2022-02-28,76.199997,77.800003,75.970001,77.239998,76.743210,9210100
2022-03-01,77.459999,77.739998,74.720001,75.269997,74.785881,8683000
2022-03-02,75.629997,78.589996,75.419998,77.980003,77.478455,7502400
2022-03-03,77.980003,78.260002,76.040001,77.000000,76.504753,6518600
2022-03-04,76.500000,76.790001,74.489998,75.480003,74.994537,7411400
2022-03-07,75.489998,76.070000,72.080002,72.150002,71.685951,13076400
2022-03-08,72.629997,76.250000,71.970001,73.760002,73.285591,9144500
2022-03-09,75.620003,76.199997,75.000000,75.209999,74.726265,4772900
2022-03-10,74.129997,75.330002,73.510002,75.239998,74.756073,5693800
2022-03-11,75.639999,75.680000,73.169998,73.230003,72.759003,6787300
2022-03-14,73.519997,74.349998,72.099998,72.400002,71.934341,5852900
2022-03-15,72.699997,74.680000,72.699997,74.529999,74.050636,6217600
2022-03-16,75.470001,77.639999,75.010002,77.419998,76.922050,9414300
2022-03-17,76.940002,78.739998,76.330002,78.570000,78.064659,5336700
2022-03-18,78.139999,79.660004,77.980003,79.599998,79.088028,5514400
2022-03-21,79.480003,79.940002,77.110001,77.680000,77.271629,5711000
2022-03-22,78.269997,79.730003,78.230003,79.440002,79.022377,4252700
2022-03-23,78.919998,79.379997,77.610001,77.720001,77.311424,5725200
2022-03-24,78.110001,78.639999,77.010002,78.529999,78.117165,3112800
2022-03-25,78.690002,78.889999,76.949997,77.500000,77.092575,4557300
2022-03-28,77.529999,78.320000,76.379997,78.220001,77.808792,4841100
2022-03-29,79.449997,81.930000,79.089996,81.489998,81.061600,7153200
2022-03-30,80.559998,80.639999,77.620003,77.879997,77.470573,6239400
2022-03-31,77.720001,77.720001,75.500000,75.540001,75.142883,6946800
2022-04-01,76.059998,76.300003,74.870003,75.349998,74.953880,4778600
2022-04-04,75.699997,77.709999,75.269997,77.320000,76.913521,3900500
2022-04-05,77.050003,77.830002,75.510002,75.839996,75.441299,4041600
2022-04-06,74.849998,75.099998,73.220001,74.589996,74.197868,5070400
2022-04-07,74.309998,75.309998,72.900002,74.989998,74.595772,5450800
2022-04-08,74.900002,77.010002,74.379997,75.879997,75.481094,5805900
2022-04-11,75.400002,77.849998,75.160004,76.089996,75.689987,3928100
2022-04-12,77.339996,78.699997,75.320000,75.489998,75.093140,5620400
2022-04-13,75.730003,77.440002,75.309998,77.160004,76.754372,5210500
2022-04-14,77.440002,78.190002,76.360001,76.480003,76.077942,5718800
2022-04-18,76.180000,76.500000,75.169998,75.820000,75.421410,4312500
2022-04-19,76.019997,79.110001,75.889999,78.660004,78.246483,5449800
2022-04-20,78.930000,79.279999,77.550003,77.610001,77.201996,3719800
2022-04-21,78.419998,78.680000,75.470001,76.029999,75.630302,7399800
2022-04-22,75.120003,75.389999,72.790001,73.040001,72.656021,5659000
2022-04-25,72.309998,74.239998,71.900002,74.139999,73.750237,6511000
2022-04-26,73.389999,73.660004,71.610001,71.709999,71.333015,5139600
2022-04-27,71.739998,72.839996,70.690002,71.459999,71.084328,5475900
2022-04-28,72.110001,73.430000,70.209999,72.849998,72.467018,5808500
2022-04-29,72.209999,72.980003,70.070000,70.269997,69.900581,8724500
2022-05-02,70.370003,72.419998,69.709999,72.389999,72.009438,6348500
2022-05-03,72.500000,73.110001,71.599998,72.730003,72.347656,3812500
2022-05-04,72.669998,74.769997,70.959999,74.639999,74.247612,10744100
2022-05-05,73.360001,73.400002,70.099998,71.180000,70.805801,9480800
2022-05-06,70.529999,70.949997,68.110001,69.449997,69.084892,8658000
2022-05-09,68.000000,68.870003,66.720001,67.099998,66.747246,7886200
2022-05-10,68.099998,68.839996,64.570000,65.989998,65.643082,6609700
2022-05-11,66.129997,67.190002,63.270000,63.410000,63.076649,9831500
2022-05-12,63.119999,66.879997,62.889999,65.540001,65.195450,10014700
2022-05-13,66.739998,68.220001,66.669998,67.720001,67.363991,6050100
2022-05-16,67.379997,68.070000,66.519997,66.919998,66.568192,4996300
2022-05-17,67.720001,68.660004,66.330002,68.400002,68.040421,5713000
2022-05-18,65.709999,66.110001,62.049999,62.730000,62.400223,11101800
2022-05-19,62.029999,63.990002,61.310001,62.689999,62.360432,8503000
2022-05-20,63.230000,63.310001,59.259998,61.330002,61.007587,11372800
2022-05-23,61.680000,61.790001,60.090000,61.180000,60.858372,4519500
2022-05-24,60.060001,60.139999,58.000000,59.169998,58.858936,7484500
2022-05-25,58.910000,63.610001,58.689999,63.240002,62.907543,12926600
2022-05-26,64.610001,66.870003,64.500000,66.260002,65.911667,8828000
2022-05-27,66.279999,67.589996,66.169998,67.510002,67.155098,5751500
2022-05-31,67.059998,67.250000,65.589996,66.160004,65.812195,7849300
2022-06-01,66.650002,67.050003,64.430000,64.919998,64.578712,4940200
2022-06-02,65.279999,67.129997,64.900002,66.959999,66.607986,5439200
2022-06-03,66.199997,66.760002,65.440002,65.830002,65.483932,4755100
2022-06-06,66.550003,66.739998,65.279999,66.260002,65.911667,4905600
2022-06-07,65.010002,66.849998,64.559998,66.680000,66.329460,5717800
2022-06-08,66.330002,67.570000,65.769997,66.620003,66.269775,3351500
2022-06-09,66.400002,67.050003,65.849998,65.849998,65.503822,4132700
2022-06-10,64.570000,65.220001,63.410000,63.570000,63.235809,7250500
2022-06-13,61.610001,62.459999,60.279999,60.869999,60.549999,6596100
2022-06-14,61.570000,62.259998,60.830002,61.349998,61.027477,4298700
2022-06-15,61.970001,63.450001,61.480000,62.580002,62.251015,4445300
2022-06-16,60.669998,61.049999,58.950001,59.360001,59.047939,5700400
2022-06-17,59.759998,61.029999,59.200001,60.490002,60.172001,9164400
2022-06-21,61.389999,62.340000,60.810001,61.009998,61.009998,5871700
2022-06-22,60.279999,61.759998,60.049999,60.720001,60.720001,3927100
2022-06-23,61.180000,62.369999,60.650002,62.259998,62.259998,6077800
2022-06-24,62.770000,64.699997,62.549999,64.570000,64.570000,8541700
2022-06-27,64.839996,65.309998,63.220001,63.509998,63.509998,4029200
2022-06-28,63.750000,64.419998,61.080002,61.189999,61.189999,6928900
2022-06-29,60.880001,60.980000,59.299999,59.779999,59.779999,5364000
2022-06-30,59.020000,59.240002,57.349998,58.160000,58.160000,6693700
2022-07-01,57.990002,59.049999,57.380001,58.730000,58.730000,4131800
2022-07-05,57.970001,60.939999,57.630001,60.900002,60.900002,6890800
2022-07-06,60.480000,61.340000,59.000000,59.470001,59.470001,4433600
2022-07-07,59.900002,61.810001,59.650002,61.669998,61.669998,3844800
